ticker,momentum_12m,volatility_12m,momentum_6m,volatility_6m,momentum_1m,volatility_1m
A,1.9600044841248145,-0.22769355381114592,1.2014151216982183,-0.5240798785199152,0.2614092219030874,-0.8172114088414794
AAPL,2.418713760038411,-0.5905483097825351,1.1012172508577227,-0.7669788324654945,0.28030358953308265,-0.6195383539377495
ABT,0.5490375953759692,-0.7523603853316009,0.6184125369701868,-1.0626201829006587,-0.005041883822746475,-0.8851809880518571
ACGL,0.48939514983479687,-0.6023821211878557,0.6541049538037234,-1.0778619674854377,0.2280658340207933,-0.8774213766212101
ACN,1.0135972021038062,-0.7010244795790984,0.7658522318545397,-0.9477853455914257,-0.09874989658783266,-0.9176822334397052
ADBE,1.7050915374024058,-0.09895580613411802,0.85300660431597,-0.525771326594762,0.13921375378873285,-0.24252551258434973
ADI,1.666390600992306,-0.3687869374827216,0.8347160838401307,-0.6226606488175247,0.3008111516577142,-0.911344204524887
ADM,0.6789705593641242,-0.41533753956370273,0.5470322320524891,-0.7256565692725933,-0.02196693177377658,-0.5039388695811722
ADP,0.71503770429766,-1.0124031779678448,0.7315472322599561,-1.0249024447726485,-0.0742305222036125,-1.0459774952276129
ADSK,1.0216356390361487,0.14549398159658114,0.9880060942693651,-0.05934718308613926,0.49501522049624147,-0.6671436193351112
AEE,0.21076367193202775,-0.3728987977201039,0.5372090054888902,-0.9084709346742261,0.5436654361719576,-0.851824494119468
AEP,0.6644421363837779,-0.7961714062776226,0.7229014092604745,-1.043990543854418,0.22895347172833946,-0.756710817319239
AES,1.6411203021630016,0.320341923268491,0.6240216802017091,-0.2131070611237629,0.5412981259301283,0.17259464933704388
AFL,0.5588921431629814,1.4390179915001726,1.2730973069641032,-0.23393613920848563,0.024064473860511672,-0.5712800923558381
AIG,0.2919974791665274,5.285355380187204,1.4709948388836893,2.451123113941924,-0.42054930338014224,-0.454294580521338
AIZ,0.450384902099162,0.054492638478458734,0.741889215515872,-0.37532259524556544,-0.3253935293075696,-0.21362616688542185
AJG,0.20936598933090358,-0.06402246742368972,0.3387602481456937,-0.8955920083540719,-0.013945471025306142,-0.8843914326331771
AKAM,1.6532295868904898,-0.06779698098507861,0.8026646223720224,-0.287836184874916,0.4996368650926503,-0.6628170373166985
ALB,1.6311069040570823,-0.13103503534706443,1.1460557891837069,-0.37812337429263454,0.45002989059312404,-0.8515383289954762
ALGN,2.065343626080934,0.46447308653633523,1.5022916414169303,0.24925150406555688,0.11355713612571985,-0.8278148377941759
ALL,0.3274316686714,0.43132927699072104,0.7031038416111471,-0.7336766852359041,0.4882466438677728,-0.3339443139253581
AMAT,1.2223942479721541,-0.20036072774415026,0.8042270532145431,-0.37116732113981193,0.6063934790825247,-0.8155803312433184
AMD,3.8791774420992304,1.3454320934963782,2.582179032879298,1.2729795277949905,2.2793305739921785,0.30730946712685736
AME,1.0527403937660216,-0.5503215978798511,0.4520300206252712,-0.5465985780805918,0.4776596458896854,-0.9735741296558448
AMGN,0.42619064222974357,-0.47232492410909444,0.4018566741569584,-0.5660951173204835,0.025439208114279698,-0.39950418759260375
AMP,1.689734558361529,0.2373241844288942,1.4464845594314573,-0.18892298766300494,0.11738726541102772,-0.33616674819865555
AMT,1.316992668252002,-0.5735726805128882,0.9897134852320043,-0.6729029055073945,0.3094693225677138,0.01712503100509943
AMZN,2.727673271192755,0.13319869501973958,1.5921597479133303,0.21536973460355754,-0.14081581359919965,0.4813299208619076
ANSS,1.4518496353166286,-0.10908165132359134,1.0459650370445943,-0.4194578419648879,0.6715660023466632,-0.6189101436339588
AON,0.09463594350262755,-0.7755776327459218,0.2531022078853191,-0.9211372078122879,0.08737184473478267,-0.7351186362677626
AOS,1.434302504026985,-0.36325600279841536,0.9163783437511384,-0.464702178828249,0.3186023460525278,-0.9807003459928861
APA,1.2346074290272577,-0.007899163557495415,1.2114550964031103,-0.35549331917025384,0.6894918289431379,0.07157630208215293
APD,1.5908667813605069,-0.5209887187247201,0.8037089345863618,-0.8096984780164724,-0.23599830738015454,-0.8189330401785921
APH,1.9529346967287933,-0.1793958517766669,1.1311603992005537,-0.5574835135152271,0.4251175322382203,-0.27746846964482996
ARE,0.6927427754171173,0.9429200294992313,1.7518214313297944,0.2298403194281184,0.884677050741525,-0.504410712300742
ATO,1.0873152548567184,-1.0005092107151736,0.6342643072230464,-1.1304654506044436,0.6491717631499452,-0.875064985577645
AVB,1.33269200244319,0.09828773910253938,1.3252779710411822,-0.12630015332458694,1.0833960704642875,-0.5176084559306103
AVY,0.8439945568530952,-0.10607149885751085,1.14237344872634,-0.2434097863147871,-0.08720379717766008,-1.0007921329083829
AXON,0.0602542576677012,0.17929734564382718,0.06451820302104164,-0.13825955529523384,0.44705506540656487,-0.7078575793247102
AXP,2.352034059383506,0.6166838570827387,1.7414355379523285,-0.31725480706079273,0.07901798450435961,-0.4881171609104645
AZO,0.7610243888974506,-0.9146665575003138,0.30805922363908417,-0.9625922158643361,0.547314666868042,-0.8187435922766175
BA,1.1099594397208692,-0.14645338575019587,0.9280083839996327,-0.6333718180592791,0.218577149503069,-0.7048721604900632
BAC,0.6272648628208338,3.352295254477026,0.5866274165339441,0.3777048685349075,-0.19077441982402268,-0.9943370946153338
BALL,0.964994462705281,-0.6524762746550219,0.4000333782015078,-0.9574961122668058,0.47162849651155236,-0.5771497525891202
BAX,0.6999402343415901,-0.9423303024576309,0.49325499608477935,-1.1482937728173344,0.47663623346783046,-0.6662514910149875
BBY,1.331591309331623,-0.14926423408041745,0.6825603025108568,-0.5961741257481057,-0.40271902693221706,-0.7136732537347403
BDX,0.8223190186873655,-0.7736068959813683,0.5055382171420097,-0.705278157823465,0.35494277589179174,-0.8930277120642299
