"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"13.01.2023","98,90","98,90","98,90","98,73","-0,20%"
"12.01.2023","99,10","99,08","99,10","99,08","0,43%"
"11.01.2023","98,68","98,87","98,87","98,68","-0,18%"
"10.01.2023","98,86","98,85","98,86","98,68","0,00%"
"09.01.2023","98,86","98,85","98,86","98,84","-0,27%"
"06.01.2023","99,12","99,12","99,12","99,12","0,69%"
"05.01.2023","98,44","98,86","98,86","98,44","-0,43%"
"04.01.2023","98,87","98,88","98,88","98,72","0,00%"
"03.01.2023","98,87","98,87","98,87","98,79","-0,01%"
"02.01.2023","98,88","98,74","99,08","98,74","0,12%"
"30.12.2022","98,76","98,76","98,76","98,76","0,02%"
"29.12.2022","98,74","99,14","99,14","98,74","0,00%"
"28.12.2022","98,74","98,77","99,27","98,74","-1,20%"
"27.12.2022","99,94","99,20","99,94","99,20","0,71%"
"23.12.2022","99,23","98,80","99,23","98,71","0,44%"
"22.12.2022","98,80","99,16","99,16","98,80","-0,14%"
